country_code,channel_id,media_channel,ad_type,month_,spend,impressions,clicks,link_clicks,engagements,likes,video_views,video_watched_2s,purchases,leads,follows,rn
ID,18,,CI Follows,202503,376.77,32306,9208,0,9208,3443,31471,14610,0,0,5584,1
FR,1,,Conversion,202505,321.29,41036,851,563,596,2,0,0,176,0,2,1
AU,1,,Conversion,202505,2314.43,314121,7674,5230,5547,9,3,0,3064,0,9,1
SA,1,,Conversion,202505,331.9,213845,1924,1994,2024,1,0,0,219,0,1,1
HK,1,,Conversion,202505,17031.27,3633098,30310,23130,25003,18,207,0,5946,0,18,1
TW,1,,Conversion,202505,29466.1499,15836837,144400,99518,101636,79,5,0,18280,0,79,1
SG,1,,Conversion,202505,2618.7,528197,4672,3428,3553,0,0,0,795,0,0,1
ES,1,,Conversion,202505,209.75,46107,777,647,667,0,0,0,202,0,0,1
GB,1,,Conversion,202505,13175.47,1845784,23586,15623,16887,68,12,0,5078,0,68,1
ID,1,,Conversion,202505,194.1,253473,1870,1511,1609,0,0,0,173,0,0,1
KR,1,,Conversion,202505,42070.12,7125872,35425,31191,32935,14,128,0,10188,0,14,1
JP,1,,Conversion,202505,12023.29,1644486,14714,12868,13656,3,224,0,3851,0,3,1
TH,1,,Conversion,202505,40900.41,54390591,271451,194287,208856,945,249,0,26263,0,945,1
MY,1,,Conversion,202505,7722.07,5930156,24916,17264,18409,61,8,0,3224,0,61,1
US,1,,Conversion,202505,17213.1,982999,23294,17851,19526,128,0,0,7464,0,128,1
AU,1,,Conversion,202504,1024.38,125377,3866,2641,2775,2,0,0,1491,0,2,16
KR,1,,Conversion,202504,43356.4,6836631,37511,31775,33272,14,3,0,8937,0,14,16
TH,1,,Conversion,202504,29636.09,45540702,166572,105471,117364,919,1,0,16622,0,919,16
PH,1,,Conversion,202504,213.71,1159121,5088,4506,4574,0,0,0,554,0,0,16
MY,1,,Conversion,202504,4135.65,3556609,13979,9593,10592,49,37,0,1601,0,49,16
SG,1,,Conversion,202504,466.39,175895,1133,976,992,0,0,0,96,0,0,16
GB,1,,Conversion,202504,12672.14,1701202,30043,18076,19155,74,0,0,6173,0,74,16
JP,1,,Conversion,202504,5018.02,590030,5468,4600,4841,0,0,0,1593,0,0,16
TW,1,,Conversion,202504,25670.6,17638009,104875,85962,87546,63,1,0,11936,0,63,16
US,1,,Conversion,202504,13230.11,747500,18355,14010,15273,92,0,0,5670,0,92,16
HK,1,,Conversion,202504,7333.8,1829532,11699,8437,8914,9,21,0,1384,0,9,16
CN,1,,Conversion,202504,0.01,1,0,0,0,0,0,0,0,0,0,16
TW,1,,Conversion,202503,27636.28,14052727,94112,69923,71819,59,0,0,15698,0,59,29
HK,1,,Conversion,202503,34049.88,7024730,64294,38615,40169,29,1,0,10325,0,29,29
US,1,,Conversion,202503,27094.36,2046033,35106,26560,28596,139,0,0,11398,0,139,29
MY,1,,Conversion,202503,2263.3,1422749,6432,4345,4839,28,29,0,959,0,28,29
SA,1,,Conversion,202503,1375.99,1178923,12787,11817,12026,0,0,0,1,0,0,29
KR,1,,Conversion,202503,86166.78,12605727,94329,82063,85053,10,0,0,44952,0,10,29
JP,1,,Conversion,202503,9746.09,1170891,8318,6712,7210,0,0,0,2229,0,0,29
SG,1,,Conversion,202503,10281.05,1782332,19042,11814,12323,9,0,0,3096,0,9,29
FR,1,,Conversion,202503,174.18,29666,427,374,391,0,0,0,0,0,0,29
GB,1,,Conversion,202503,21117.21,2804353,39218,23434,24772,76,0,0,8695,0,76,29
AU,1,,Conversion,202503,2613.57,340046,8218,5696,5997,2,0,0,3066,0,2,29
TH,1,,Conversion,202503,53433.65,91679225,264767,180573,192081,844,0,0,26076,0,844,29
PH,1,,Conversion,202503,957.86,1135131,14222,10903,11230,0,0,0,9,0,0,29
ES,1,,Conversion,202503,197.18,36886,379,315,336,0,0,0,0,0,0,29
DE,1,,Conversion,202503,197.31,24743,443,363,381,2,0,0,0,0,2,29
TW,1,,Conversion,202502,23624.74,16919482,92956,68594,70427,64,68,0,14462,0,64,45
AE,1,,Conversion,202502,210.01,169411,473,323,346,0,0,0,0,0,0,45
TH,1,,Conversion,202502,36436.54,64008968,184969,130952,139627,780,0,0,21527,0,780,45
US,1,,Conversion,202502,27175.29,2580559,50915,36588,39356,204,0,0,18136,0,204,45
SG,1,,Conversion,202502,627.69,92964,995,528,604,3,0,0,2,0,3,45
JP,1,,Conversion,202502,10287.3,1568436,14034,11215,11793,1,35,0,3399,0,1,45
AU,1,,Conversion,202502,3657.95,563345,15267,10279,10802,0,0,0,5945,0,0,45
KR,1,,Conversion,202502,51505.61,11266289,48964,41073,43464,6,0,0,12092,0,6,45
PH,1,,Conversion,202502,246.48,1193806,7041,6374,6439,0,0,0,0,0,0,45
MY,1,,Conversion,202502,726.78,636016,3288,2168,2290,14,21,0,331,0,14,45
GB,1,,Conversion,202502,28104.89,4250811,64431,35540,37640,124,0,0,14590,0,124,45
HK,1,,Conversion,202502,11782.3,2644898,27600,20100,20783,10,1,0,4835,0,10,45
KR,1,,Conversion,202501,50335.94,11889122,48707,41812,44172,3,0,0,13728,0,3,58
SG,1,,Conversion,202501,509.42,103114,695,560,579,1,0,0,2,0,1,58
HK,1,,Conversion,202501,21572.57,4801624,43681,32431,33694,17,4,0,7667,0,17,58
TW,1,,Conversion,202501,47582.17,28758249,158453,118772,123092,69,720,0,21378,0,69,58
JP,1,,Conversion,202501,9340.29,1649362,14015,11516,12263,0,198,0,3521,0,0,58
US,1,,Conversion,202501,21547.63,2661106,58429,41298,43865,88,0,0,21409,0,88,58
GB,1,,Conversion,202501,29305.1,4131317,87867,49012,51117,3,0,0,18344,0,3,58
AU,1,,Conversion,202501,7211.09,1364630,35171,22168,23815,0,0,0,11824,0,0,58
MY,1,,Conversion,202501,7163.39,4232286,17117,10986,13334,77,1154,0,1166,0,77,58
TH,1,,Conversion,202501,36817.67,54092214,193528,140603,150327,801,0,0,25430,0,801,58
AU,1,FB,Conversion,202505,1473.55,278808,1043,602,635,2,0,0,242,0,2,1
US,1,FB,Conversion,202505,3116.84,264548,826,598,637,1,0,0,1428,0,1,1
CN,1,FB&IG,Conversion,202505,0.03,3,0,0,0,0,0,0,0,0,0,1
TH,1,FB&IG,Conversion,202505,7167.91,7711994,62979,40995,43147,93,24,0,6737,0,93,1
FR,1,FB&IG,Conversion,202505,210.43,35490,598,424,451,0,0,0,131,0,0,1
IQ,1,FB&IG,Conversion,202505,0.02,3,0,0,0,0,0,0,0,0,0,1
OM,1,FB&IG,Conversion,202505,0.01,2,0,0,0,0,0,0,0,0,0,1
JP,1,FB&IG,Conversion,202505,34698.61,5098902,52528,47469,48891,23,405,0,12598,0,23,1
SG,1,FB&IG,Conversion,202505,6720.49,1979912,12010,10362,10642,3,8,0,1908,0,3,1
EG,1,FB&IG,Conversion,202505,0.42,39,0,0,0,0,0,0,0,0,0,1
US,1,FB&IG,Conversion,202505,456.18,33125,688,498,569,1,3,0,190,0,1,1
ID,1,FB&IG,Conversion,202505,258.03,243306,2106,1643,1901,0,152,0,283,0,0,1
AU,1,FB&IG,Conversion,202505,9081.92,1381921,14328,11152,11986,25,12,0,4017,0,25,1
ES,1,FB&IG,Conversion,202505,423.42,91621,1196,858,895,2,0,0,242,0,2,1
QA,1,FB&IG,Conversion,202505,0.03,4,0,0,0,0,0,0,0,0,0,1
GB,1,FB&IG,Conversion,202505,429.4,53029,1474,1003,1029,0,0,0,331,0,0,1
TW,1,FB&IG,Conversion,202505,147402.06,47902124,326876,251861,260251,258,128,0,60301,0,258,1
HK,1,FB&IG,Conversion,202505,59790.89,16024781,101758,80373,83658,68,327,0,19316,0,68,1
ZA,1,FB&IG,Conversion,202505,0.02,1,0,0,0,0,0,0,0,0,0,1
SA,1,FB&IG,Conversion,202505,12596.25,12484422,71126,48166,51603,175,5,0,86,0,175,1
BH,1,FB&IG,Conversion,202505,1.44,3,0,0,0,0,0,0,0,0,0,1
JO,1,FB&IG,Conversion,202505,0.03,2,0,0,0,0,0,0,0,0,0,1
KR,1,FB&IG,Conversion,202505,65859.08,9885886,64779,58562,61392,7,200,0,25607,0,7,1
KW,1,FB&IG,Conversion,202505,0.07,5,0,0,0,0,0,0,0,0,0,1
JP,1,FB&IG,Conversion,202504,19956.84,2800551,35507,32034,32553,1,3,0,7762,0,1,24
SA,1,FB&IG,Conversion,202504,6815.46,10138092,63568,39812,43624,53,0,0,32,0,53,24
SG,1,FB&IG,Conversion,202504,3785.52,1097435,6364,5423,5577,1,1,0,960,0,1,24
TH,1,FB&IG,Conversion,202504,4129.48,4967599,35814,25674,26895,12,0,0,2967,0,12,24
PH,1,FB&IG,Conversion,202504,213.55,454477,4648,3648,3741,1,0,0,308,0,1,24
US,1,FB&IG,Conversion,202504,761.62,75710,1677,1221,1376,7,0,0,433,0,7,24
HK,1,FB&IG,Conversion,202504,26420.57,7173868,48308,34742,36134,21,113,0,6690,0,21,24
TW,1,FB&IG,Conversion,202504,70865.98,25616479,151912,116471,121183,165,4,0,29537,0,165,24
GB,1,FB&IG,Conversion,202504,9399.96,1201158,26932,14082,14594,48,0,0,5072,0,48,24
KR,1,FB&IG,Conversion,202504,30615.61,4398298,31773,27981,29139,2,5,0,10484,0,2,24
AU,1,FB&IG,Conversion,202504,3292.43,479750,6620,4682,5005,9,1,0,2520,0,9,24
TW,1,FB&IG,Conversion,202503,86373.36,30389904,180510,133894,138777,161,0,0,39823,0,161,36
KR,1,FB&IG,Conversion,202503,46601.25,6235014,44826,39335,40829,2,0,0,19219,0,2,36
PH,1,FB&IG,Conversion,202503,972.81,1072315,12327,8106,8483,1,0,0,4,0,1,36
HK,1,FB&IG,Conversion,202503,47795.96,9978025,86769,52093,54190,22,28,0,15345,0,22,36
JP,1,FB&IG,Conversion,202503,14815.33,2071604,23700,21452,21733,0,0,0,6553,0,0,36
CN,1,FB&IG,Conversion,202503,0.01,1,0,0,0,0,0,0,0,0,0,36
AU,1,FB&IG,Conversion,202503,6595.05,1082855,14946,10269,10991,7,0,0,5971,0,7,36
FR,1,FB&IG,Conversion,202503,117.59,20790,326,274,286,2,0,0,0,0,2,36
US,1,FB&IG,Conversion,202503,1088.6,86747,1289,895,980,0,0,0,135,0,0,36
SG,1,FB&IG,Conversion,202503,8912.33,1286083,13920,7569,7916,8,0,0,2372,0,8,36
TH,1,FB&IG,Conversion,202503,17633.62,15361478,123640,80517,84245,150,0,0,11681,0,150,36
DE,1,FB&IG,Conversion,202503,202.89,24047,381,326,338,1,0,0,0,0,1,36
GB,1,FB&IG,Conversion,202503,7559.13,1136807,19855,8628,9002,142,0,0,2953,0,142,36
ES,1,FB&IG,Conversion,202503,198.53,48506,395,318,339,0,0,0,0,0,0,36
SA,1,FB&IG,Conversion,202503,7762.58,3052043,26054,13403,15205,27,0,0,8,0,27,36
TW,1,FB&IG,Conversion,202502,72613.82,31550576,221905,144893,151354,254,0,0,38272,0,254,52
AU,1,FB&IG,Conversion,202502,9163.4,1934923,31149,19962,21385,6,0,0,11374,0,6,52
US,1,FB&IG,Conversion,202502,1126.9,168093,3641,2281,2449,6,0,0,1225,0,6,52
PH,1,FB&IG,Conversion,202502,412.41,427590,3752,2100,2281,0,0,0,1,0,0,52
TH,1,FB&IG,Conversion,202502,7409.54,6962557,48286,32280,33989,114,0,0,4659,0,114,52
MY,1,FB&IG,Conversion,202502,344.72,234457,1260,923,1037,1,0,0,0,0,1,52
JP,1,FB&IG,Conversion,202502,7249.08,1178168,10909,9441,9661,0,0,0,3133,0,0,52
ID,1,FB&IG,Conversion,202502,724.2,1298892,8002,5157,5761,0,0,0,3,0,0,52
AE,1,FB&IG,Conversion,202502,538.48,219841,1104,730,783,1,0,0,0,0,1,52
SG,1,FB&IG,Conversion,202502,491.21,88824,440,337,382,0,0,0,0,0,0,52
SA,1,FB&IG,Conversion,202502,1855.33,1294155,22415,8340,11152,0,0,0,6,0,0,52
KR,1,FB&IG,Conversion,202502,42781.92,8604129,45419,38082,39580,4,0,0,13235,0,4,52
GB,1,FB&IG,Conversion,202502,5182.4,962894,24847,9141,9436,85,0,0,4435,0,85,52
HK,1,FB&IG,Conversion,202502,13692.93,3093367,24484,16608,17458,22,10,0,4777,0,22,52
HK,1,FB&IG,Conversion,202501,17475.65,4100121,28003,19027,20147,36,6,0,5054,0,36,66
SA,1,FB&IG,Conversion,202501,2335.33,958579,7922,4721,5127,0,0,0,10,0,0,66
JP,1,FB&IG,Conversion,202501,5421.32,921653,8455,6773,7292,0,310,0,2405,0,0,66
AU,1,FB&IG,Conversion,202501,11505.64,2716981,48552,30313,32618,0,0,0,16710,0,0,66
KR,1,FB&IG,Conversion,202501,54780.79,11551155,51167,42422,44332,2,0,0,16560,0,2,66
SG,1,FB&IG,Conversion,202501,240.71,41779,273,176,186,0,0,0,0,0,0,66
ID,1,FB&IG,Conversion,202501,1494.36,2611152,12504,9457,10604,0,0,0,611,0,0,66
TH,1,FB&IG,Conversion,202501,9908.1,10074317,70199,46699,48852,169,0,0,10833,0,169,66
US,1,FB&IG,Conversion,202501,3707.95,663529,16793,9825,10436,26,0,0,5216,0,26,66
GB,1,FB&IG,Conversion,202501,7801.51,1303577,35798,18120,18718,0,0,0,8958,0,0,66
TW,1,FB&IG,Conversion,202501,45740.93,18309927,139432,94218,98655,133,0,0,26435,0,133,66
SG,1,IG,Conversion,202505,200.84,64205,83,65,67,0,0,0,533,0,0,1
AE,3,,Demand Gen,202505,0.7538,1947,33,0,59,\N,15,0,0,0,0,1
TW,3,,Demand Gen,202505,2097.7618,3230459,59145,0,0,\N,0,0,4,0,0,1
CA,3,,Demand Gen,202505,0.0009,3,0,0,0,\N,0,0,0,0,0,1
HK,3,,Demand Gen,202505,0.0205,28,0,0,2,\N,1,0,0,0,0,1
PH,3,,Demand Gen,202505,3739.0087,14151530,682585,0,945930,\N,116337,0,0,0,0,1
TH,3,,Demand Gen,202505,54.8947,135086,4211,0,14352,\N,4474,0,0,0,0,1
SG,3,,Demand Gen,202505,0.0306,63,1,0,4,\N,2,0,0,0,0,1
US,3,,Demand Gen,202505,0.0019,3,0,0,1,\N,1,0,0,0,0,1
NZ,3,,Demand Gen,202505,0.0022,4,0,0,0,\N,0,0,0,0,0,1
MY,3,,Demand Gen,202505,95.4235,217774,5852,0,22038,\N,7782,0,0,0,0,1
AU,3,,Demand Gen,202505,0.0002,1,0,0,0,\N,0,0,0,0,0,1
TW,3,,Demand Gen,202504,2174.4057,3185375,58298,0,310,\N,0,0,3,0,0,12
MY,3,,Demand Gen,202503,1651.5636,9600253,171417,0,0,\N,0,0,0,0,0,13
TH,3,,Demand Gen,202503,1369.9428,7018957,221804,0,0,\N,0,0,1,0,0,13
JP,3,,Demand Gen,202503,1482.7539,4363845,28238,0,0,\N,0,0,1,0,0,13
VN,3,,Demand Gen,202502,1108.3006,8286393,445953,0,0,\N,0,0,0,0,0,16
JP,3,,Demand Gen,202502,5427.8136,14214814,98929,0,0,\N,0,0,2,0,0,16
SG,3,,Demand Gen,202502,4601.7303,913919,9136,0,281658,\N,166172,0,108,0,0,16
MY,3,,Demand Gen,202502,1111.5755,3825312,163623,0,0,\N,0,0,1,0,0,16
PH,3,,Demand Gen,202502,1685.2751,12649240,666553,0,0,\N,0,0,2,0,0,16
PH,3,,Demand Gen,202501,86.1526,460121,22158,0,0,\N,0,0,0,0,0,21
SG,3,,Demand Gen,202501,12434.7013,6703320,88977,0,843257,\N,466819,0,219,0,0,21
MY,3,,Demand Gen,202501,680.8818,2921067,79636,0,0,\N,0,0,4,0,0,21
VN,3,,Demand Gen,202501,679.5432,5045865,272772,0,0,\N,0,0,0,0,0,21
US,3,,GDN(CPC),202504,2362.5405,2334481,26886,0,0,\N,0,0,1,0,0,1
SG,3,,GDN(CPC),202504,2428.4877,2365355,33141,0,0,\N,0,0,14,0,0,1
HK,3,,GDN(CPC),202504,625.7438,690610,7872,0,0,\N,0,0,11,0,0,1
AU,3,,GDN(CPC),202504,5140.8515,3467894,60024,0,0,\N,0,0,1,0,0,1
MY,3,,GDN(CPC),202504,1038.676,1445474,35182,0,0,\N,0,0,2,0,0,1
AU,3,,GDN(CPC),202503,348.4083,288188,3994,0,0,\N,0,0,0,0,0,6
AE,3,,GDN(CPC),202503,1427.8041,1580976,26595,0,0,\N,0,0,1,0,0,6
SG,3,,GDN(CPC),202503,691.3924,686472,10154,0,0,\N,0,0,3,0,0,6
DE,3,,GDN(CPC),202503,306.051,425826,6454,0,0,\N,0,0,0,0,0,6
JP,3,,GDN(CPC),202503,3459.5195,2436759,42193,0,0,\N,0,0,1,0,0,6
HK,3,,GDN(CPC),202503,566.5203,428913,4746,0,0,\N,0,0,17,0,0,6
TR,3,,GDN(CPC),202503,1902.5398,3569036,112997,0,0,\N,0,0,2,0,0,6
US,3,,GDN(CPC),202503,306.1482,241136,4086,0,0,\N,0,0,0,0,0,6
NL,3,,GDN(CPC),202503,120.1714,227965,3307,0,0,\N,0,0,0,0,0,6
GB,3,,GDN(CPC),202503,3198.3483,3326922,34181,0,0,\N,0,0,3,0,0,6
ES,3,,GDN(CPC),202503,120.1356,237837,4882,0,0,\N,0,0,0,0,0,6
MY,3,,GDN(CPC),202503,6611.1854,9139294,267405,0,0,\N,0,0,15,0,0,6
ID,3,,GDN(CPC),202503,1760.7729,3963151,144269,0,0,\N,0,0,1,0,0,6
IT,3,,GDN(CPC),202503,246.0759,320819,9708,0,0,\N,0,0,0,0,0,6
FR,3,,GDN(CPC),202503,492.1663,1029885,18467,0,0,\N,0,0,0,0,0,6
CA,3,,GDN(CPC),202503,123.5559,170062,1948,0,0,\N,0,0,0,0,0,6
TH,3,,GDN(CPC),202503,2790.4012,5100862,157986,0,0,\N,0,0,4,0,0,6
US,3,,GDN(CPC),202502,293.7308,249298,3360,0,0,\N,0,0,0,0,0,23
IT,3,,GDN(CPC),202502,236.8897,328580,9173,0,0,\N,0,0,0,0,0,23
MY,3,,GDN(CPC),202502,2084.788,3166702,89397,0,0,\N,0,0,15,0,0,23
NL,3,,GDN(CPC),202502,118.8679,239243,3255,0,0,\N,0,0,0,0,0,23
SG,3,,GDN(CPC),202502,1023.9072,1328600,22879,0,0,\N,0,0,5,0,0,23
GB,3,,GDN(CPC),202502,792.3521,1507916,17634,0,0,\N,0,0,2,0,0,23
FR,3,,GDN(CPC),202502,474.1798,997308,18163,0,0,\N,0,0,0,0,0,23
DE,3,,GDN(CPC),202502,294.8728,478833,5804,0,0,\N,0,0,0,0,0,23
CA,3,,GDN(CPC),202502,117.1078,156202,1635,0,0,\N,0,0,0,0,0,23
ES,3,,GDN(CPC),202502,118.6991,216731,4782,0,0,\N,0,0,0,0,0,23
MY,3,,GDN(CPC),202501,4465.205,8029880,226667,0,0,\N,0,0,6,0,0,33
TH,3,,GDN(CPC),202501,3685.5307,6864302,246582,0,0,\N,0,0,12,0,0,33
SG,3,,GDN(CPC),202501,3702.4965,4848899,73735,0,0,\N,0,0,14,0,0,33
GB,3,,GDN(CPC),202501,791.9933,1332240,17609,0,0,\N,0,0,0,0,0,33
HK,3,,GDN(CPC),202501,2867.7325,3074027,45483,0,0,\N,0,0,29,0,0,33
FR,3,,GDN(CPC),202501,472.5645,992005,15980,0,0,\N,0,0,0,0,0,33
ES,3,,GDN(CPC),202501,117.009,207965,5572,0,0,\N,0,0,0,0,0,33
